Running on Peregrine
[28/01/2019 15:20:42] $HOME=/home/s3243508
[28/01/2019 15:20:42] CONFIGDIR=/home/s3243508/.config/matplotlib
[28/01/2019 15:20:42] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[28/01/2019 15:20:42] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[28/01/2019 15:20:42] matplotlib version 3.0.2
[28/01/2019 15:20:42] interactive is False
[28/01/2019 15:20:42] platform is linux
[28/01/2019 15:20:42] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'warnings', 'importlib.util', 'importlib.abc', 'importlib.machinery', 'contextlib', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'copyreg', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'tokenize', 'token', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
Using TensorFlow backend.
[28/01/2019 15:21:21] CACHEDIR=/home/s3243508/.cache/matplotlib
[28/01/2019 15:21:21] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[28/01/2019 15:21:25] Loaded backend agg version unknown.
[28/01/2019 15:21:26] Running training.
[28/01/2019 15:21:26] Building EuTrans_gronl dataset
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'target_text'.
[28/01/2019 15:21:26] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 6682.
[28/01/2019 15:21:26] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'source_text'.
[28/01/2019 15:21:26] 	 Total: 207 unique words in 6682 sentences with a total of 220815 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 6682.
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'state_below'.
[28/01/2019 15:21:26] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 6682.
[28/01/2019 15:21:26] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] Keeping 1 captions per input on the val set.
[28/01/2019 15:21:26] Samples reduced to 465 in val set.
[28/01/2019 15:21:26] <<< creating directory datasets/ ... >>>
[28/01/2019 15:21:26] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[28/01/2019 15:21:26] <<< Dataset instance saved >>>
[28/01/2019 15:21:26] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
Sampling 287/465  -  ETA: 55s 
Sampling 288/465  -  ETA: 54s 
Sampling 289/465  -  ETA: 54s 
Sampling 290/465  -  ETA: 53s 
Sampling 291/465  -  ETA: 53s 
Sampling 292/465  -  ETA: 53s 
Sampling 293/465  -  ETA: 53s 
Sampling 294/465  -  ETA: 53s 
Sampling 295/465  -  ETA: 52s 
Sampling 296/465  -  ETA: 52s 
Sampling 297/465  -  ETA: 51s 
Sampling 298/465  -  ETA: 51s 
Sampling 299/465  -  ETA: 51s 
Sampling 300/465  -  ETA: 51s 
Sampling 301/465  -  ETA: 51s 
Sampling 302/465  -  ETA: 50s 
Sampling 303/465  -  ETA: 50s 
Sampling 304/465  -  ETA: 50s 
Sampling 305/465  -  ETA: 49s 
Sampling 306/465  -  ETA: 49s 
Sampling 307/465  -  ETA: 49s 
Sampling 308/465  -  ETA: 48s 
Sampling 309/465  -  ETA: 48s 
Sampling 310/465  -  ETA: 48s 
Sampling 311/465  -  ETA: 47s 
Sampling 312/465  -  ETA: 47s 
Sampling 313/465  -  ETA: 47s 
Sampling 314/465  -  ETA: 46s 
Sampling 315/465  -  ETA: 46s 
Sampling 316/465  -  ETA: 46s 
Sampling 317/465  -  ETA: 45s 
Sampling 318/465  -  ETA: 45s 
Sampling 319/465  -  ETA: 44s 
Sampling 320/465  -  ETA: 44s 
Sampling 321/465  -  ETA: 44s 
Sampling 322/465  -  ETA: 43s 
Sampling 323/465  -  ETA: 43s 
Sampling 324/465  -  ETA: 43s 
Sampling 325/465  -  ETA: 42s 
Sampling 326/465  -  ETA: 42s 
Sampling 327/465  -  ETA: 42s 
Sampling 328/465  -  ETA: 41s 
Sampling 329/465  -  ETA: 41s 
Sampling 330/465  -  ETA: 41s 
Sampling 331/465  -  ETA: 40s 
Sampling 332/465  -  ETA: 40s 
Sampling 333/465  -  ETA: 40s 
Sampling 334/465  -  ETA: 40s 
Sampling 335/465  -  ETA: 40s 
Sampling 336/465  -  ETA: 39s 
Sampling 337/465  -  ETA: 39s 
Sampling 338/465  -  ETA: 38s 
Sampling 339/465  -  ETA: 38s 
Sampling 340/465  -  ETA: 38s 
Sampling 341/465  -  ETA: 37s 
Sampling 342/465  -  ETA: 37s 
Sampling 343/465  -  ETA: 37s 
Sampling 344/465  -  ETA: 36s 
Sampling 345/465  -  ETA: 36s 
Sampling 346/465  -  ETA: 36s 
Sampling 347/465  -  ETA: 36s 
Sampling 348/465  -  ETA: 35s 
Sampling 349/465  -  ETA: 35s 
Sampling 350/465  -  ETA: 35s 
Sampling 351/465  -  ETA: 34s 
Sampling 352/465  -  ETA: 34s 
Sampling 353/465  -  ETA: 34s 
Sampling 354/465  -  ETA: 34s 
Sampling 355/465  -  ETA: 33s 
Sampling 356/465  -  ETA: 33s 
Sampling 357/465  -  ETA: 33s 
Sampling 358/465  -  ETA: 32s 
Sampling 359/465  -  ETA: 32s 
Sampling 360/465  -  ETA: 32s 
Sampling 361/465  -  ETA: 32s 
Sampling 362/465  -  ETA: 31s 
Sampling 363/465  -  ETA: 31s 
Sampling 364/465  -  ETA: 31s 
Sampling 365/465  -  ETA: 31s 
Sampling 366/465  -  ETA: 30s 
Sampling 367/465  -  ETA: 30s 
Sampling 368/465  -  ETA: 30s 
Sampling 369/465  -  ETA: 29s 
Sampling 370/465  -  ETA: 29s 
Sampling 371/465  -  ETA: 29s 
Sampling 372/465  -  ETA: 28s 
Sampling 373/465  -  ETA: 28s 
Sampling 374/465  -  ETA: 28s 
Sampling 375/465  -  ETA: 27s 
Sampling 376/465  -  ETA: 27s 
Sampling 377/465  -  ETA: 27s 
Sampling 378/465  -  ETA: 27s 
Sampling 379/465  -  ETA: 26s 
Sampling 380/465  -  ETA: 26s 
Sampling 381/465  -  ETA: 26s 
Sampling 382/465  -  ETA: 26s 
Sampling 383/465  -  ETA: 25s 
Sampling 384/465  -  ETA: 25s 
Sampling 385/465  -  ETA: 25s 
Sampling 386/465  -  ETA: 25s 
Sampling 387/465  -  ETA: 24s 
Sampling 388/465  -  ETA: 24s 
Sampling 389/465  -  ETA: 24s 
Sampling 390/465  -  ETA: 23s 
Sampling 391/465  -  ETA: 23s 
Sampling 392/465  -  ETA: 23s 
Sampling 393/465  -  ETA: 22s 
Sampling 394/465  -  ETA: 22s 
Sampling 395/465  -  ETA: 22s 
Sampling 396/465  -  ETA: 21s 
Sampling 397/465  -  ETA: 21s 
Sampling 398/465  -  ETA: 21s 
Sampling 399/465  -  ETA: 20s 
Sampling 400/465  -  ETA: 20s 
Sampling 401/465  -  ETA: 20s 
Sampling 402/465  -  ETA: 19s 
Sampling 403/465  -  ETA: 19s 
Sampling 404/465  -  ETA: 19s 
Sampling 405/465  -  ETA: 18s 
Sampling 406/465  -  ETA: 18s 
Sampling 407/465  -  ETA: 18s 
Sampling 408/465  -  ETA: 18s 
Sampling 409/465  -  ETA: 17s 
Sampling 410/465  -  ETA: 17s 
Sampling 411/465  -  ETA: 17s 
Sampling 412/465  -  ETA: 17s 
Sampling 413/465  -  ETA: 16s 
Sampling 414/465  -  ETA: 16s 
Sampling 415/465  -  ETA: 16s 
Sampling 416/465  -  ETA: 15s 
Sampling 417/465  -  ETA: 15s 
Sampling 418/465  -  ETA: 15s 
Sampling 419/465  -  ETA: 14s 
Sampling 420/465  -  ETA: 14s 
Sampling 421/465  -  ETA: 14s 
Sampling 422/465  -  ETA: 13s 
Sampling 423/465  -  ETA: 13s 
Sampling 424/465  -  ETA: 13s 
Sampling 425/465  -  ETA: 12s 
Sampling 426/465  -  ETA: 12s 
Sampling 427/465  -  ETA: 12s 
Sampling 428/465  -  ETA: 11s 
Sampling 429/465  -  ETA: 11s 
Sampling 430/465  -  ETA: 11s 
Sampling 431/465  -  ETA: 10s 
Sampling 432/465  -  ETA: 10s 
Sampling 433/465  -  ETA: 10s 
Sampling 434/465  -  ETA: 10s 
Sampling 435/465  -  ETA: 9s 
Sampling 436/465  -  ETA: 9s 
Sampling 437/465  -  ETA: 9s 
Sampling 438/465  -  ETA: 8s 
Sampling 439/465  -  ETA: 8s 
Sampling 440/465  -  ETA: 8s 
Sampling 441/465  -  ETA: 7s 
Sampling 442/465  -  ETA: 7s 
Sampling 443/465  -  ETA: 7s 
Sampling 444/465  -  ETA: 7s 
Sampling 445/465  -  ETA: 6s 
Sampling 446/465  -  ETA: 6s 
Sampling 447/465  -  ETA: 6s 
Sampling 448/465  -  ETA: 5s 
Sampling 449/465  -  ETA: 5s 
Sampling 450/465  -  ETA: 5s 
Sampling 451/465  -  ETA: 4s 
Sampling 452/465  -  ETA: 4s 
Sampling 453/465  -  ETA: 4s 
Sampling 454/465  -  ETA: 3s 
Sampling 455/465  -  ETA: 3s 
Sampling 456/465  -  ETA: 3s 
Sampling 457/465  -  ETA: 2s 
Sampling 458/465  -  ETA: 2s 
Sampling 459/465  -  ETA: 2s 
Sampling 460/465  -  ETA: 1s 
Sampling 461/465  -  ETA: 1s 
Sampling 462/465  -  ETA: 1s 
Sampling 463/465  -  ETA: 0s 
Sampling 464/465  -  ETA: 0s 
Sampling 465/465  -  ETA: 0s 

 Total cost of the translations: 14287.265625 	 Average cost of the translations: 30.725302
The sampling took: 146.801960 secs (Speed: 0.315703 sec/sample)
[28/01/2019 15:51:13] Prediction output 0: target_text (text)
[28/01/2019 15:51:13] Decoding beam search prediction ...
[28/01/2019 15:51:13] Using heuristic 0
[28/01/2019 15:51:13] Evaluating on metric coco
[28/01/2019 15:51:18] Computing coco scores on the val split...
[28/01/2019 15:51:18] Bleu_1: 0.47121228275933086
[28/01/2019 15:51:18] Bleu_2: 0.3727185811107876
[28/01/2019 15:51:18] Bleu_3: 0.3080033619711175
[28/01/2019 15:51:18] Bleu_4: 0.25803986052262573
[28/01/2019 15:51:18] CIDEr: 2.3916583574502717
[28/01/2019 15:51:18] ROUGE_L: 0.5515989163554479
[28/01/2019 15:51:18] TER: 0.8093149669528692
[28/01/2019 15:51:18] Done evaluating on metric coco
[28/01/2019 15:51:18] <<< Saving model to trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//epoch_8 ... >>>
[28/01/2019 15:51:18] <<< Model saved >>>
[28/01/2019 15:51:18] ---current best val Bleu_4: 0.258

Epoch 9/500

  1/134 [..............................] - ETA: 34s - loss: 5.0796
  2/134 [..............................] - ETA: 43s - loss: 6.0265
  3/134 [..............................] - ETA: 45s - loss: 6.7338
  4/134 [..............................] - ETA: 43s - loss: 6.6766
  5/134 [>.............................] - ETA: 43s - loss: 6.6855
  6/134 [>.............................] - ETA: 41s - loss: 6.5371
  7/134 [>.............................] - ETA: 40s - loss: 6.3711
  8/134 [>.............................] - ETA: 38s - loss: 6.2047
  9/134 [=>............................] - ETA: 36s - loss: 5.9861
 10/134 [=>............................] - ETA: 36s - loss: 5.9947
 11/134 [=>............................] - ETA: 35s - loss: 5.9446
 12/134 [=>............................] - ETA: 35s - loss: 5.9880
 13/134 [=>............................] - ETA: 35s - loss: 6.2825
 14/134 [==>...........................] - ETA: 35s - loss: 6.2307
 15/134 [==>...........................] - ETA: 34s - loss: 6.1375
 16/134 [==>...........................] - ETA: 34s - loss: 6.0802
 17/134 [==>...........................] - ETA: 33s - loss: 6.0934
 18/134 [===>..........................] - ETA: 32s - loss: 6.0117
 19/134 [===>..........................] - ETA: 33s - loss: 6.1775
 20/134 [===>..........................] - ETA: 33s - loss: 6.2024
 21/134 [===>..........................] - ETA: 33s - loss: 6.1258
 22/134 [===>..........................] - ETA: 33s - loss: 6.2443
 23/134 [====>.........................] - ETA: 33s - loss: 6.2830
 24/134 [====>.........................] - ETA: 32s - loss: 6.2201
 25/134 [====>.........................] - ETA: 32s - loss: 6.1673
 26/134 [====>.........................] - ETA: 31s - loss: 6.1425
 27/134 [=====>........................] - ETA: 31s - loss: 6.1367
 28/134 [=====>........................] - ETA: 31s - loss: 6.0862
 29/134 [=====>........................] - ETA: 31s - loss: 6.1396
 30/134 [=====>........................] - ETA: 30s - loss: 6.1198
 31/134 [=====>........................] - ETA: 30s - loss: 6.1480
 32/134 [======>.......................] - ETA: 30s - loss: 6.1342
 33/134 [======>.......................] - ETA: 29s - loss: 6.1033
 34/134 [======>.......................] - ETA: 29s - loss: 6.0820
 35/134 [======>.......................] - ETA: 29s - loss: 6.0894
 36/134 [=======>......................] - ETA: 28s - loss: 6.0802
 37/134 [=======>......................] - ETA: 28s - loss: 6.0979
 38/134 [=======>......................] - ETA: 28s - loss: 6.0796
 39/134 [=======>......................] - ETA: 27s - loss: 6.0535
 40/134 [=======>......................] - ETA: 27s - loss: 6.0423
 41/134 [========>.....................] - ETA: 26s - loss: 6.0111
 42/134 [========>.....................] - ETA: 26s - loss: 6.0038
 43/134 [========>.....................] - ETA: 26s - loss: 6.0148
 44/134 [========>.....................] - ETA: 25s - loss: 5.9904
 45/134 [=========>....................] - ETA: 25s - loss: 5.9976
 46/134 [=========>....................] - ETA: 25s - loss: 6.0045
 47/134 [=========>....................] - ETA: 25s - loss: 6.0307
 48/134 [=========>....................] - ETA: 24s - loss: 6.0263
 49/134 [=========>....................] - ETA: 24s - loss: 6.0141
 50/134 [==========>...................] - ETA: 24s - loss: 6.0276
 51/134 [==========>...................] - ETA: 23s - loss: 6.0427
 52/134 [==========>...................] - ETA: 23s - loss: 5.9992
 53/134 [==========>...................] - ETA: 23s - loss: 6.0227
 54/134 [===========>..................] - ETA: 23s - loss: 6.0320
 55/134 [===========>..................] - ETA: 22s - loss: 6.0169
 56/134 [===========>..................] - ETA: 22s - loss: 5.9932
 57/134 [===========>..................] - ETA: 22s - loss: 5.9801
 58/134 [===========>..................] - ETA: 21s - loss: 5.9713
 59/134 [============>.................] - ETA: 21s - loss: 5.9554
 60/134 [============>.................] - ETA: 21s - loss: 5.9836
 61/134 [============>.................] - ETA: 20s - loss: 5.9579
 62/134 [============>.................] - ETA: 20s - loss: 5.9558
 63/134 [=============>................] - ETA: 20s - loss: 5.9350
 64/134 [=============>................] - ETA: 20s - loss: 5.9648
 65/134 [=============>................] - ETA: 19s - loss: 5.9479
 66/134 [=============>................] - ETA: 19s - loss: 5.9435
 67/134 [==============>...............] - ETA: 19s - loss: 5.9228
 68/134 [==============>...............] - ETA: 18s - loss: 5.9231
 69/134 [==============>...............] - ETA: 18s - loss: 5.9209
 70/134 [==============>...............] - ETA: 18s - loss: 5.9051
 71/134 [==============>...............] - ETA: 17s - loss: 5.9210
 72/134 [===============>..............] - ETA: 17s - loss: 5.9564
 73/134 [===============>..............] - ETA: 17s - loss: 5.9622
 74/134 [===============>..............] - ETA: 17s - loss: 5.9535
 75/134 [===============>..............] - ETA: 16s - loss: 5.9529
 76/134 [================>.............] - ETA: 16s - loss: 5.9350
 77/134 [================>.............] - ETA: 16s - loss: 5.9397
 78/134 [================>.............] - ETA: 15s - loss: 5.9225
 79/134 [================>.............] - ETA: 15s - loss: 5.9078
 80/134 [================>.............] - ETA: 15s - loss: 5.8961
 81/134 [=================>............] - ETA: 14s - loss: 5.8834
 82/134 [=================>............] - ETA: 14s - loss: 5.8751
 83/134 [=================>............] - ETA: 14s - loss: 5.8624
 84/134 [=================>............] - ETA: 14s - loss: 5.8940
 85/134 [==================>...........] - ETA: 13s - loss: 5.9029
 86/134 [==================>...........] - ETA: 13s - loss: 5.9291
 87/134 [==================>...........] - ETA: 13s - loss: 5.9642
 88/134 [==================>...........] - ETA: 13s - loss: 5.9611
 89/134 [==================>...........] - ETA: 13s - loss: 5.9718
 90/134 [===================>..........] - ETA: 12s - loss: 5.9851
 91/134 [===================>..........] - ETA: 12s - loss: 5.9820
 92/134 [===================>..........] - ETA: 12s - loss: 5.9762
 93/134 [===================>..........] - ETA: 11s - loss: 5.9835
 94/134 [====================>.........] - ETA: 11s - loss: 5.9617
 95/134 [====================>.........] - ETA: 11s - loss: 5.9648
 96/134 [====================>.........] - ETA: 10s - loss: 5.9720
 97/134 [====================>.........] - ETA: 10s - loss: 5.9607
 98/134 [====================>.........] - ETA: 10s - loss: 5.9698
 99/134 [=====================>........] - ETA: 10s - loss: 5.9975
100/134 [=====================>........] - ETA: 9s - loss: 5.9839 
101/134 [=====================>........] - ETA: 9s - loss: 5.9845
102/134 [=====================>........] - ETA: 9s - loss: 5.9925
103/134 [======================>.......] - ETA: 9s - loss: 5.9914
104/134 [======================>.......] - ETA: 8s - loss: 6.0063
105/134 [======================>.......] - ETA: 8s - loss: 6.0263
106/134 [======================>.......] - ETA: 8s - loss: 6.0139
107/134 [======================>.......] - ETA: 7s - loss: 6.0336
108/134 [=======================>......] - ETA: 7s - loss: 6.0336
109/134 [=======================>......] - ETA: 7s - loss: 6.0428
110/134 [=======================>......] - ETA: 7s - loss: 6.0322
111/134 [=======================>......] - ETA: 6s - loss: 6.0288
112/134 [========================>.....] - ETA: 6s - loss: 6.0205
113/134 [========================>.....] - ETA: 6s - loss: 6.0153
114/134 [========================>.....] - ETA: 5s - loss: 6.0065
115/134 [========================>.....] - ETA: 5s - loss: 6.0361
116/134 [========================>.....] - ETA: 5s - loss: 6.0329
117/134 [=========================>....] - ETA: 5s - loss: 6.0387
118/134 [=========================>....] - ETA: 4s - loss: 6.0521
119/134 [=========================>....] - ETA: 4s - loss: 6.0764
120/134 [=========================>....] - ETA: 4s - loss: 6.0764
121/134 [==========================>...] - ETA: 3s - loss: 6.0755
122/134 [==========================>...] - ETA: 3s - loss: 6.0570
123/134 [==========================>...] - ETA: 3s - loss: 6.0666
124/134 [==========================>...] - ETA: 2s - loss: 6.0966
125/134 [==========================>...] - ETA: 2s - loss: 6.1074
126/134 [===========================>..] - ETA: 2s - loss: 6.0947
127/134 [===========================>..] - ETA: 2s - loss: 6.0933
128/134 [===========================>..] - ETA: 1s - loss: 6.0865
[28/01/2019 15:51:56] <<< Predicting outputs of train set >>>

Sampling 1/5  -  ETA: -1s 
Sampling 2/5  -  ETA: 0s 
Sampling 3/5  -  ETA: 0s 
Sampling 4/5  -  ETA: 0s 
Sampling 5/5  -  ETA: 0s 

 Total cost of the translations: 139.034378 	 Average cost of the translations: 27.806875
The sampling took: 1.627004 secs (Speed: 0.325401 sec/sample)
[28/01/2019 15:51:58] Decoding beam search prediction ...
[28/01/2019 15:51:58] Decoding beam search prediction ...
[28/01/2019 15:51:58] Using heuristic 0
[28/01/2019 15:51:58] Decoding one hot prediction ...

[28/01/2019 15:51:58] <<< Predicting outputs of val set >>>
Source     (0): as d@@ oo@@ d b@@ ie m@@ ien b@@ er@@ r@@ e k@@ om@@ t .
